N.,DESCRIPCION,Precio + IVA,,,,,,,,,,,,,,,,,,,,,,
1,"TENAZA M/ TOLSEN P/ ELECTRICISTA D/ 6"" ",10000,73.47,,,,,,,,,,,,,,,,,,,,,,
2,"TENAZA M/ TOLSEN P/ ELECTRICISTA D/ 7"" ",10001,86.01,,,,,,,,,,,,,,,,,,,,,,
3,"TENAZA M/ TOLSEN P/ ELECTRICISTA D/ 8"" ",10002,93.18,,,,,,,,,,,,,,,,,,,,,,
4,"CORTADORA M/ TOLSEN DIAGONAL D/ 6"" ",10003,72.87,,,,,,,,,,,,,,,,,,,,,,
5,"TENAZA M/ TOLSEN T/ AJUSTABLE T/ INDUSTRIAL D/ 250MM - 10"" ",10029,135.00,,,,,,,,,,,,,,,,,,,,,,
6,"TENAZA M/ TOLSEN T/ PERRA T/ INDUSTRIAL D/ 10"" T/ RECTA ",10048,148.73,,,,,,,,,,,,,,,,,,,,,,
7,"TENAZA M/ TOLSEN T/ PERRA P/ SOLDADOR D/ 11"" ",10056,222.80,,,,,,,,,,,,,,,,,,,,,,
8,"TENAZA M/ TOLSEN P/ ANILLOS D/ SEGURIDAD T/ RECTA - INTERNA D/ 180MM - 7"" ",10077,72.87,,,,,,,,,,,,,,,,,,,,,,
9,"TENAZA M/ TOLSEN P/ ANILLOS D/ SEGURIDAD T/ CURVA - EXTERNA D/ 180MM - 7"" ",10092,72.87,,,,,,,,,,,,,,,,,,,,,,
10,"PRENSA M/ TOLSEN D/ BANCO GIRATORIA D/ 4"" ",10103,734.11,,,,,,,,,,,,,,,,,,,,,,
11,"PRENSA M/ TOLSEN D/ BANCO GIRATORIA D/ 6"" ",10105,"1,357.72",,,,,,,,,,,,,,,,,,,,,,
12,"PRENSA M/ TOLSEN T/ SARGENTO D/ 3"" ",10112,73.47,,,,,,,,,,,,,,,,,,,,,,
13,"PRENSA M/ TOLSEN P/ MADERA T/ PISTOLA D/ 12"" ",10204,100.95,,,,,,,,,,,,,,,,,,,,,,
14,"PRENSA M/ TOLSEN P/ MADERA T/ PISTOLA D/ 18"" ",10206,124.24,,,,,,,,,,,,,,,,,,,,,,
15,"PRENSA M/ TOLSEN P/ MADERA T/ PISTOLA D/ 24"" ",10207,145.15,,,,,,,,,,,,,,,,,,,,,,
16,"LLAVE M/ TOLSEN P/ TUBERIA D/ 14"" ",10234,172.63,,,,,,,,,,,,,,,,,,,,,,
17,"LLAVE M/ TOLSEN P/ TUBERIA D/ 18"" ",10235,236.54,,,,,,,,,,,,,,,,,,,,,,
18,"LLAVE M/ TOLSEN P/ TUBERIA D/ 24"" ",10236,341.07,,,,,,,,,,,,,,,,,,,,,,
19,"LLAVE M/ TOLSEN P/ TUBERIA D/ 36"" ",10237,625.40,,,,,,,,,,,,,,,,,,,,,,
20,LLAVE MIXTA M/ TOLSEN # 10MM ",15018,25.68,,,,,,,,,,,,,,,,,,,,,,
21,LLAVE MIXTA M/ TOLSEN # 11MM ",15019,27.48,,,,,,,,,,,,,,,,,,,,,,
22,LLAVE MIXTA M/ TOLSEN # 12MM ",15020,28.67,,,,,,,,,,,,,,,,,,,,,,
23,LLAVE MIXTA M/ TOLSEN # 17MM ",15025,40.02,,,,,,,,,,,,,,,,,,,,,,
24,LLAVE M/ TOLSEN T/ DOBLE CORONA # 8MM - 9MM ",15064,26.28,,,,,,,,,,,,,,,,,,,,,,
25,LLAVE M/ TOLSEN T/ DOBLE CORONA # 10MM - 11MM ",15065,28.67,,,,,,,,,,,,,,,,,,,,,,
26,LLAVE M/ TOLSEN T/ DOBLE CORONA # 12MM - 13MM ",15066,32.26,,,,,,,,,,,,,,,,,,,,,,
27,LLAVE M/ TOLSEN T/ DOBLE CORONA # 14MM - 15MM ",15067,41.22,,,,,,,,,,,,,,,,,,,,,,
28,"MANERAL M/ TOLSEN T/ CORREDIZO INDUSTRIAL D/ 1/2"" ",15131",103.34,,,,,,,,,,,,,,,,,,,,,,
29,"NUDO UNIVERSAL M/ TOLSEN D/ 3/8"" X 56MM ",15133",38.83,,,,,,,,,,,,,,,,,,,,,,
30,"JUEGO D/ CUBOS M/ TOLSEN C/ MANERAL 1/2"" D/ 22 PCS ",15139,953.93,,,,,,,,,,,,,,,,,,,,,,
31,"JUEGO D/ CUBOS M/ TOLSEN C/ MANERAL 1/4"" D/ 14 PCS ",15150,274.77,,,,,,,,,,,,,,,,,,,,,,
32,"JUEGO D/ CUBOS M/ TOLSEN C/ MANERAL 3/8"" D/ 12 PCS ",15151,379.90,,,,,,,,,,,,,,,,,,,,,,
33,"JUEGO D/ CUBOS M/ TOLSEN C/ MANERAL 1/2"" D/ 12 PCS ",15152,514.30,,,,,,,,,,,,,,,,,,,,,,
34,"JUEGO D/ CUBOS M/ TOLSEN C/ MANERAL 1/2"" D/ 22 PCS ",15139,314.19,,,,,,,,,,,,,,,,,,,,,,
35,LLAVE MIXTA M/ TOLSEN C/ RATCH # 12MM ",15208,80.04,,,,,,,,,,,,,,,,,,,,,,
36,"JUEGO D/ PUNTAS M/ TOLSEN C/ MANERL D/ 1/4"" - 3/8"" - 1/2"" D/ 65 PCS ",15395","1,307.54",,,,,,,,,,,,,,,,,,,,,,
37,"CUBO M/ TOLSEN P/ CANDELA T/ INDUSTRIAL D/ 1/2"" X 13/16"" ",15504,43.01,,,,,,,,,,,,,,,,,,,,,,
38,"CUBO M/ TOLSEN T/ INDUSTRIAL D/ 3/8"" X 10MM ",16310,15.17,,,,,,,,,,,,,,,,,,,,,,
39,"CUBO M/ TOLSEN T/ INDUSTRIAL D/ 1/2"" X 22MM ",16522,30.64,,,,,,,,,,,,,,,,,,,,,,
40,"CUBO M/ TOLSEN T/ INDUSTRIAL D/ 1/2"" X 24MM ",16524",32.73,,,,,,,,,,,,,,,,,,,,,,
41,"CUBO M/ TOLSEN T/ INDUSTRIAL LARGO D/ 1/2"" X 10MM ",16560,40.08,,,,,,,,,,,,,,,,,,,,,,
42,"CUBO M/ TOLSEN T/ INDUSTRIAL LARGO D/ 1/2"" X 19MM ",16569,43.60,,,,,,,,,,,,,,,,,,,,,,
43,JUEGO D/ DESARMADOES M/ TOLSEN D/ 4 PCS  ",20015,96.17,,,,,,,,,,,,,,,,,,,,,,
44,JUEGO D/ PUNTAS M/ TOLSEN C/ MANERL D/ 26PCS ",20034,140.97,,,,,,,,,,,,,,,,,,,,,,
45,JUEGO D/ CUBOS-PUNTAS M/ TOLSEN D/ 41 PCS ",20036,266.41,,,,,,,,,,,,,,,,,,,,,,
46,JUEGO D/ CUBOS-PUNTAS M/ TOLSEN D/ 42 PCS ",20041,276.56,,,,,,,,,,,,,,,,,,,,,,
47,JUEGO D/ LLAVE HEXAGONAL M/ TOLSEN T/ EXTRA-LARGOS D/ 9 PCS ",20049,112.30,,,,,,,,,,,,,,,,,,,,,,
48,JUEGO D/ LLAVE HEXAGONAL M/ TOLSEN D/ 10 PCS ",20051,42.41,,,,,,,,,,,,,,,,,,,,,,
49,JUEGO D/ LLAVE TORX T/ T - DESARMADORES D/ 8 PCS ",20061,239.53,,,,,,,,,,,,,,,,,,,,,,
50,"DESARMADOR M/ TOLSEN T/ PHILIPS D/ GOLPE D/ PH2 X 150 MM ( 6"" ) ",20125,44.20,,,,,,,,,,,,,,,,,,,,,,
51,"DESARMADOR M/ TOLSEN T/ PHILIPS D/ GOLPE D/ PH3 X 150 MM ( 6"" ) ",20127,54.95,,,,,,,,,,,,,,,,,,,,,,
52,JUEGO D/ DESARMADORES M/ TOLSEN D/ 2 PCS PH2 X 38MM - 6.5 X 38MM ",20181,35.84,,,,,,,,,,,,,,,,,,,,,,
53,"PUNTAS M/ TOLSEN T/ PHILIPS D/ PH2 X 25MM ( 1"" ) D/ 5 PCS ",20271,19.29,,,,,,,,,,,,,,,,,,,,,,
54,"PUNTAS M/ TOLSEN T/ PHILIPS D/ PH2 X 50MM ( 2"" ) ",20313,15.35,,,,,,,,,,,,,,,,,,,,,,
55,"PUNTAS M/ TOLSEN T/ PHILIPS D/ PH3 X 50MM ( 2"" ) ",20314,15.35,,,,,,,,,,,,,,,,,,,,,,
56,JUEGO D/ PUNTAS M/ TOLSEN P/ ATORNILLAR D/ 40 PCS ",20385,395.43,,,,,,,,,,,,,,,,,,,,,,
57,MARTILLO M/ TOLSEN D/ HULE T/ INDISTRIAL D/ 8 OZ - 225 G ",25033,61.52,,,,,,,,,,,,,,,,,,,,,,
58,MARTILLO M/ TOLSEN D/ HULE T/ INDISTRIAL D/ 16 OZ - 450 G ",25035,78.85,,,,,,,,,,,,,,,,,,,,,,
59,MARTILLO M/ TOLSEN P/ CARPINTERO M/ MADERA D/ 29MM 16OZ 450G ",25150,113.49,,,,,,,,,,,,,,,,,,,,,,
60,MARTILLO M/ TOLSEN D/ HULE T/ INDISTRIAL D/ 8 OZ - 225 G ",25173,75.86,,,,,,,,,,,,,,,,,,,,,,
61,"JUEGO D/ FORMONES M/ TOLSEN D/ 4PCS  6MM(1/4"") -13MM(1/2"") - 19MM(3/4"") - 25MM(1"") ",25384,273.57,,,,,,,,,,,,,,,,,,,,,,
62,CUTER M/ TOLSEN D/ 18 X 100 MM ",30000,8.96,,,,,,,,,,,,,,,,,,,,,,
63,CUTER M/ TOLSEN D/ 18 X 100 MM ",30001,19.11,,,,,,,,,,,,,,,,,,,,,,
64,RASPADOR M/ TOLSEN D/ 100 X 18.5 X 0.4 MM ",30006,28.07,,,,,,,,,,,,,,,,,,,,,,
65,"TIJERA M/ TOLSEN P/ LAMINA L/ DERECHO D/ 10"" - 250 MM ",30022,129.02,,,,,,,,,,,,,,,,,,,,,,
66,TENAZA MULTIUSO M/ TOLSEN ",30046,219.81,,,,,,,,,,,,,,,,,,,,,,
67,"SERRUCHO M/ TOLSEN P/ MADERA D/ 14"" - 350MM ",31016,123.65,,,,,,,,,,,,,,,,,,,,,,
68,"TIJERA M/ TOLSEN P/ PODAR D/ 8"" ",31018,99.16,,,,,,,,,,,,,,,,,,,,,,
69,"TIJERA M/ TOLSEN P/ PODAR M/ AMARILLA D/ 8"" ",31022,155.90,,,,,,,,,,,,,,,,,,,,,,
70,"SERRUCHO M/ TOLSEN D/ 14"" - 400MM ",31070,91.99,,,,,,,,,,,,,,,,,,,,,,
71,"SERRUCHO M/ TOLSEN D/ 18"" - 450MM ",31071,102.14,,,,,,,,,,,,,,,,,,,,,,
72,"SERRUCHO M/ TOLSEN D/ 20"" - 500MM ",31072,112.89,,,,,,,,,,,,,,,,,,,,,,
73,"SERRUCHO M/ TOLSEN D/ 22"" - 550MM ",31073,123.65,,,,,,,,,,,,,,,,,,,,,,
74,"LIMA M/ TOLSEN C/ MANGO T/ PLANA P/ HIERRO D/ 8"" ",32001,60.33,,,,,,,,,,,,,,,,,,,,,,
75,"LIMA M/ TOLSEN C/ MANGO T/ MEDIA CAÑA P/ HIERRO D/ 8"" ",32005,67.50,,,,,,,,,,,,,,,,,,,,,,
76,"LIMA M/ TOLSEN C/ MANGO T/ REDONDA P/ HIERRO D/ 8"" ",32009,53.16,,,,,,,,,,,,,,,,,,,,,,
77,"LIMA M/ TOLSEN C/ MANGO T/ TRIANGULAR P/ HIERRO D/ 8"" ",32013,58.54,,,,,,,,,,,,,,,,,,,,,,
78,"LIMA M/ TOLSEN C/ MANGO T/ CUADRADA P/ HIERRO D/ 8"" ",32017,55.55,,,,,,,,,,,,,,,,,,,,,,
79,"LIMA M/ TOLSEN C/ MANGO T/ MEDIA CAÑA P/ HIERRO D/ 8"" ",32005,63.32,,,,,,,,,,,,,,,,,,,,,,
80,"LIMA M/ TOLSEN C/ MANGO T/ REDONDA P/ MADERA D/ 8"" ",32029,50.18,,,,,,,,,,,,,,,,,,,,,,
81,PIEDRA P/ AFILAR M/ TOLSEN D/ 150 X 50 X 25 MM ",32047,17.32,,,,,,,,,,,,,,,,,,,,,,
82,"EXTRACTOR D/ TORNILLOS M/ TOLSEN #1, 2, 3, 4, 5 ",33505,94.38,,,,,,,,,,,,,,,,,,,,,,
83,CINTA METRICA M/ TOLSEN D/ 8MTS - 26 PIES ",35005,101.54,,,,,,,,,,,,,,,,,,,,,,
84,"NIVEL M/ TOLSEN D/ ALUMINIO D/ 16"" ",35064,80.64,,,,,,,,,,,,,,,,,,,,,,
85,"NIVEL M/ TOLSEN D/ ALUMINIO D/ 24"" ",35066,97.36,,,,,,,,,,,,,,,,,,,,,,
86,"ESCUADRA M TOLSEN D/ 10"" - 250MM ",35080,53.76,,,,,,,,,,,,,,,,,,,,,,
87,EXTENSION M/ TOLSEN P/ NIVEL LASER D/ 3.85 MTS ",35168,"1,434.17",,,,,,,,,,,,,,,,,,,,,,
88,CINTA METRICA M/ TOLSEN D/ 3MTS - 10 PIES ",36002,48.98,,,,,,,,,,,,,,,,,,,,,,
89,CINTA METRICA M/ TOLSEN D/ 8MTS - 26 PIES ",36005,120.06,,,,,,,,,,,,,,,,,,,,,,
90,CINTA METRICA M/ TOLSEN D/ 10MTS X 33 PIES ",36006,145.75,,,,,,,,,,,,,,,,,,,,,,
91,TAPE ELECTRICO M/ TOLSEN C/ ROJO D/ 30PIES ",38025,8.36,,,,,,,,,,,,,,,,,,,,,,
92,"ESPATULA M/ TOLSEN M/ PLASTICO D/ 3"" 80MM ",40015,29.27,,,,,,,,,,,,,,,,,,,,,,
93,"ESPATULA M/ TOLSEN M/ MADERA D/ 2"" - 50MM ",40002,19.71,,,,,,,,,,,,,,,,,,,,,,
94,"ESPATULA M/ TOLSEN M/ MADERA D/ 3"" - 80MM ",40004",20.91,,,,,,,,,,,,,,,,,,,,,,
95,"ESPATULA M/ TOLSEN M/ MADERA D/ 4"" - 100MM ",40005,22.70,,,,,,,,,,,,,,,,,,,,,,
96,"CUCHARA M/ TOLSEN P/ ALBAÑIL M/ MADERA D/ 6"" - 160MM ",41000,34.64,,,,,,,,,,,,,,,,,,,,,,
97,"CUCHARA M/ TOLSEN P/ ALBAÑIL M/ MADERA D/ 7"" - 180MM ",41001,44.80,,,,,,,,,,,,,,,,,,,,,,
98,"CUCHARA M/ TOLSEN P/ ALBAÑIL M/ MADERA D/ 8"" - 200MM ",41002,49.58,,,,,,,,,,,,,,,,,,,,,,
99,"CUCHARA M/ TOLSEN P/ ALBAÑIL M/ MADERA D/ 5"" - 130MM ",41008,31.66,,,,,,,,,,,,,,,,,,,,,,
100,PLANA M/ TOLSEN M/ MADERA D/ 280 X 120MM ",41012,78.25,,,,,,,,,,,,,,,,,,,,,,
101,PLANA M/ TOLSEN M/ PLASTICO C/ ESPONJA C/ NEGRO D/ 230 X 100 X 10MM ",41019,55.55,,,,,,,,,,,,,,,,,,,,,,
102,CORTADOR M/ TOLSEN P/ AZULEJOS T/ INDUSTRIAL D/ 600MM ",41032,705.44,,,,,,,,,,,,,,,,,,,,,,
103,"CUCHARA M/ TOLSEN M/ PLASTICO D/ 5"" ",41050,34.64,,,,,,,,,,,,,,,,,,,,,,
104,"REMACHE M/ TOLSEN D/ ALUMINIO D/ 4MM X 10MM ( 5/32"" X 3/8"" ) D/ 50 PCS ",43009,13.74,,,,,,,,,,,,,,,,,,,,,,
105,PORTA ELECTRODO M/ TOLSEN C/ NEGRO D/ 300A ,44930,173.22,,,,,,,,,,,,,,,,,,,,,,
106,PORTA ELECTRODO M/ TOLSEN C/ NEGRO D/ 500A ,44931,191.74,,,,,,,,,,,,,,,,,,,,,,
107,PORTA ELECTRODO M/ TOLSEN C/ BLANCO - NEGRO D/ 500A ,44933,163.07,,,,,,,,,,,,,,,,,,,,,,
108,TENAZA POLO A TIERRA M/ TOLSEN P/ SOLDAR D/ 300A ,44940,48.98,,,,,,,,,,,,,,,,,,,,,,
109,TENAZA POLO A TIERRA M/ TOLSEN P/ SOLDAR D/ 500A ,44941,70.48,,,,,,,,,,,,,,,,,,,,,,
110,MARTILLO M/ TOLSEN P/ SOLDADOR P/ QUITAR ESCORIA - CARBON D/ 300G ,44945,57.94,,,,,,,,,,,,,,,,,,,,,,
111,GUANTES M/ TOLSEN P/ JARDIN D/ POLISTER - ALGODON T/ 10 ( XL ) ,45006,133.80,,,,,,,,,,,,,,,,,,,,,,
112,GUANTES M/ TOLSEN P/ TRABAJO D/ POLISTER T/ 10 ( XL ) ,45010,267.00,,,,,,,,,,,,,,,,,,,,,,
