N.,DESCRIPCION,Precio + IVA,,,,,,,,,,,,,,,,,,,,,,
113,GUANTES M/ TOLSEN P/ SOLDAR D/ CUERO C/ AMARILLO - NEGRO T/ 14 ,45026,135.00,,,,,,,,,,,,,,,,,,,,,,
114,GUANTES M/ TOLSEN T/ RESISTENTES AL CORTE NIVEL 5 T/ INDUSTRIAL T/ 9 ,45040,81.83,,,,,,,,,,,,,,,,,,,,,,
115,GUANTES M/ TOLSEN T/ RESISTENTES AL CORTE NIVEL 5 T/ INDUSTRIAL T/ 10 ,45041,81.83,,,,,,,,,,,,,,,,,,,,,,
116,GUANTES M/ TOLSEN P/ MECANICO C/ NEGRO T/ XL ,45047,272.98,,,,,,,,,,,,,,,,,,,,,,
117,LENTES D/ SEGURIDAD M/ TOLSEN C/ TRANSPARENTE ,45071,33.45,,,,,,,,,,,,,,,,,,,,,,
118,LENTES D/ SEGURIDAD M/ TOLSEN C/ TRANSPARENTE ,45072,38.23,,,,,,,,,,,,,,,,,,,,,,
119,LENTES D/ SEGURIDAD M/ TOLSEN C/ NEGRO ,45073,40.02,,,,,,,,,,,,,,,,,,,,,,
120,PROTECTOR D/ OÍDO M/ TOLSEN ,45081,3.58,,,,,,,,,,,,,,,,,,,,,,
121,CARETA P/ SOLDAR M/ TOLSEN D/ 108 X 50 X 3MM ,45086,123.65,,,,,,,,,,,,,,,,,,,,,,
122,CHALECO REFLECTIVO M/ TOLSEN C/ AMARILLO T/ XL ,45093,62.72,,,,,,,,,,,,,,,,,,,,,,
123,CHALECO REFLECTIVO M/ TOLSEN C/ AMARILLO T/ XXL ,45094,62.72,,,,,,,,,,,,,,,,,,,,,,
124,CAPOTE M/ TOLSEN D/ 1 PCS T/ M ,45096,167.85,,,,,,,,,,,,,,,,,,,,,,
125,CAPOTE M/ TOLSEN D/ 1 PCS T/ L ,45097,167.85,,,,,,,,,,,,,,,,,,,,,,
126,CAPOTE M/ TOLSEN D/ 1 PCS T/ XL ,45098,167.85,,,,,,,,,,,,,,,,,,,,,,
127,CHALECO REFLECTIVO M/ TOLSEN C/ AMARILLO T/ S ,45102,62.72,,,,,,,,,,,,,,,,,,,,,,
128,PROTECTOR M/ TOLSEN P/ RODILLAS ,45106,188.16,,,,,,,,,,,,,,,,,,,,,,
129,CHALECO REFLECTIVO M/ TOLSEN C/ ROJO T/ L ,45110,62.72,,,,,,,,,,,,,,,,,,,,,,
130,CASCO M/ TOLSEN D/ SEGURIDAD C/ AMARILLO ,45188,103.34,,,,,,,,,,,,,,,,,,,,,,
131,CASCO M/ TOLSEN D/ SEGURIDAD C/ AZUL ,45189,103.34,,,,,,,,,,,,,,,,,,,,,,
132,CASCO M/ TOLSEN D/ SEGURIDAD C/ ROJO ,45190,103.34,,,,,,,,,,,,,,,,,,,,,,
133,CASCO M/ TOLSEN D/ SEGURIDAD C/ BLANCO ,45191,103.34,,,,,,,,,,,,,,,,,,,,,,
134,ARNES M/ TOLSEN D/ CUERPO COMPLETO ,45261,286.72,,,,,,,,,,,,,,,,,,,,,,
135,ARNES M/ TOLSEN D/ CUERPO COMPLETO C/ ANILLOS LATERALES ,45266,451.58,,,,,,,,,,,,,,,,,,,,,,
136,CORDONES M/ TOLSEN P/ HERRAMIENTAS D/ 1.8MTS ,45271,305.23,,,,,,,,,,,,,,,,,,,,,,
137,LINEAS D/ VIDA M/ TOLSEN C/ ABSORBEDOR D/ IMPACTO D/ 2MTS ,45276,393.64,,,,,,,,,,,,,,,,,,,,,,
138,"DISPENSADOR D/ TAPE M/ TOLSEN D/ 2"" ",50000,100.35,,,,,,,,,,,,,,,,,,,,,,
139,DESTAPACAÑOS M/ TOLSEN D/ 9MM X 10 MTS ,50102,255.06,,,,,,,,,,,,,,,,,,,,,,
140,"MASKING TAPE M/ TOLSEN D/ 3/4"" X 30MTS ",50244,22.10,,,,,,,,,,,,,,,,,,,,,,
141,"MASKING TAPE M/ TOLSEN D/ 1"" X 30MTS ",50245,15.53,,,,,,,,,,,,,,,,,,,,,,
142,"MASKING TAPE M/ TOLSEN D/ 1 1/2"" X 30MTS ",50246",22.10,,,,,,,,,,,,,,,,,,,,,,
143,"MASKING TAPE M/ TOLSEN D/ 2"" X 30MTS ",50248,29.27,,,,,,,,,,,,,,,,,,,,,,
144,CANDADO M/ TOLSEN T/ LARGO T/ INDUSTRIAL C/ AMARILLO D/ 40MM ,55109,100.35,,,,,,,,,,,,,,,,,,,,,,
145,BOMBA D/ FUMIGAR M/ TOLSEN T/ BOTE D/ 5 LTS ,57292,250.28,,,,,,,,,,,,,,,,,,,,,,
146,LINTERNA M/ TOLSEN P/ CABEZA D/ 7 LEDS D/ 3 FUNCIONES 50 LUMENES ,60011,78.25,,,,,,,,,,,,,,,,,,,,,,
147,LINTERNA M/ TOLSEN D/ MANO T/ LED D/ 3V 12 LUMENES ,60020,44.80,,,,,,,,,,,,,,,,,,,,,,
148,LINTERNA M/ TOLSEN D/ MANO T/ LED D/ 3V 30 LUMENES ,60021,60.93,,,,,,,,,,,,,,,,,,,,,,
149,LINTERNA M/ TOLSEN D/ MANO T/ INDUSTRIAL T/ LED D/ 4.5V 150 LUMENES ,60033,204.28,,,,,,,,,,,,,,,,,,,,,,
150,LINTERNA M/ TOLEN D/ MANO T/ INDUSTRIAL T/ LED D/ 4.5V 550 LUMENES ,60035,409.17,,,,,,,,,,,,,,,,,,,,,,
151,FAJA SUJETADORA M/ TOLSEN D/ 38MM X 6MTS  ,62261,239.53,,,,,,,,,,,,,,,,,,,,,,
152,"EXTRACTOR D/ POLEAS M/ TOLSEN D/ 2 AGARRES D/ 4"" ",65001,91.39,,,,,,,,,,,,,,,,,,,,,,
153,"EXTRACTOR D/ POLEAS M/ TOLSEN D/ 6"" ",65012,180.39,,,,,,,,,,,,,,,,,,,,,,
154,"EXTRACTOR D/ POLEAS M/ TOLSEN D/ 8"" ",65013,295.67,,,,,,,,,,,,,,,,,,,,,,
155,ENGRASADORA M/ TOLSEN D/ 500G ,65200,293.88,,,,,,,,,,,,,,,,,,,,,,
156,ENGRASADORA M/ TOLSEN MANUAL T/ BARRIL D/ 16 KGS ,65210,"1,223.32",,,,,,,,,,,,,,,,,,,,,,
157,"JUEGO D/ EMBUDOS M/ TOLSEN D/ 4PCS D/ 2"" - 3"" - 4"" -5"" ",65228,19.77,,,,,,,,,,,,,,,,,,,,,,
158,JACK HIDRAULICO M/ TOLSEN D/ 6T ,65406,586.57,,,,,,,,,,,,,,,,,,,,,,
159,BOMBA D/ AIRE M/ TOLSEN ,65501,100.35,,,,,,,,,,,,,,,,,,,,,,
160,LINTERNA M/ TOLSEN T/ LED T/ FLEXIBLE C/ IMAN ,66011,137.98,,,,,,,,,,,,,,,,,,,,,,
161,"BROCA M/ TOLSEN P/ HIERRO HSS/M35 ASME B.94.11M D/ COBALTO D/ 2 PCS D/ 1/8"" ",75204,24.19,,,,,,,,,,,,,,,,,,,,,,
162,"BROCA M/ TOLSEN P/ HIERRO HSS/M35 ASME B.94.11M D/ COBALTO D/ 13/64"" ",75209,30.22,,,,,,,,,,,,,,,,,,,,,,
163,"BROCA M/ TOLSEN P/ HIERRO HSS/M35 ASME B.94.11M D/ COBALTO D/ 1/4"" ",75212,40.98,,,,,,,,,,,,,,,,,,,,,,
164,"BROCA M/ TOLSEN P/ CONCRETO T/ SDS -PLUS D/ 10MM X 310MM ( 3/8"") ",75386,34.64,,,,,,,,,,,,,,,,,,,,,,
165,"BROCA M/ TOLSEN P/ CONCRETO T/ SDS -PLUS D/ 12MM X 310MM ( 1/2"") ",75388,36.44,,,,,,,,,,,,,,,,,,,,,,
166,PUNTERO M/ TOLSEN T/ SDS PLUS D/ 14 X 250MM ,75440,33.27,,,,,,,,,,,,,,,,,,,,,,
167,BROCA M/ TOLSEN P/ CONCRETO DIN 8039 D/ 10MM X 120MM ,75465,16.07,,,,,,,,,,,,,,,,,,,,,,
168,SACABOCADO M/ TOLSEN P/ HIERRO D/ 32MM ,75732,75.86,,,,,,,,,,,,,,,,,,,,,,
169,SACABOCADO M/ TOLSEN P/ HIERRO D/ 51MM ,75751,115.88,,,,,,,,,,,,,,,,,,,,,,
170,JUEGO D/ BROCAS M/ TOLSEN P/ SACABOCADOS D/ METAL D/ 9 PCS ,75861,781.30,,,,,,,,,,,,,,,,,,,,,,
171,JUEGO D/ BROCAS M/ TOLSEN P/ INSTALAR LLAVINES D/ 3 PCS ,75868,72.28,,,,,,,,,,,,,,,,,,,,,,
172,BROCA M/ TOLSEN P/ HIERRO T/ PIRAMIDE D/ TITANIUM D/  4 -12 MM X 2MM ,75871,82.43,,,,,,,,,,,,,,,,,,,,,,
173,BROCA M/ TOLSEN P/ HIERRO T/ PIRAMIDE D/ TITANIUM D/  4 -20 MM X 2MM ,75872,123.65,,,,,,,,,,,,,,,,,,,,,,
174,BROCA M/ TOLSEN P/ HIERRO T/ PIRAMIDE D/ TITANIUM D/  4 -32 MM X 2MM ,75873,244.90,,,,,,,,,,,,,,,,,,,,,,
175,JUEGO D/ BROCAS M/ TOLSEN P/ HIERRO T/ PIRAMIDE D/ TITANIUM D/ 5PCS ,75879,791.45,,,,,,,,,,,,,,,,,,,,,,
176,"DISCO M/ TOLSEN P/ CORTAR HIERRO D/ 1.6MM X 7/8"" X 7"" ",76105,32.88,,,,,,,,,,,,,,,,,,,,,,
177,"DISCO M/ TOLSEN P/ CORTAR HIERRO D/ 1.0MM X 7/8"" X 4 1/2"" ",76132,11.95,,,,,,,,,,,,,,,,,,,,,,
178,"CEPILLO D/ ALAMBRE M/ TOLSEN T/ INDUSTRIAL P/ TALADRO D/ 1"" - 24MM ",77546,20.91,,,,,,,,,,,,,,,,,,,,,,
179,"CUBO M/ TOLSEN P/ TALADRO C/ IMAN D/ 1/4"" X 5/16"" JUEGO D/ 3PCS ",77831,36.44,,,,,,,,,,,,,,,,,,,,,,
180,"CUBO M/ TOLSEN P/ TALADRO C/ IMAN D/ 3/8"" X 1/4"" ",77832,37.63,,,,,,,,,,,,,,,,,,,,,,
181,"PORTA PUNTAS M/ TOLSEN D/ 1/4"" 77861",26.28,,,,,,,,,,,,,,,,,,,,,,
182,"ADAPTADOR M/ TOLSEN P/ PUNTAS C/ SEGURO RAPIDO D/ 1/4"" X 60MM ",77863,59.73,,,,,,,,,,,,,,,,,,,,,,
183,"ADAPTADOR M/ TOLSEN P/ TALADRO D/ 1/4"" - 3/8"" - 1/2"" ",77864,40.62,,,,,,,,,,,,,,,,,,,,,,
184,"MANDRIL M/ TOLSEN P/ TALADRO C/ LLAVE D/ 1/2"" ",79161,87.81,,,,,,,,,,,,,,,,,,,,,,
185,"MANDRIL M/ TOLSEN P/ TALADRO S/ LLAVE D/ 3/8"" ",79170,69.29,,,,,,,,,,,,,,,,,,,,,,
186,"MANDRIL M/ TOLSEN P/ TALADRO S/ LLAVE D/ 1/2"" ",79171,97.36,,,,,,,,,,,,,,,,,,,,,,
187,"LLAVE M/ TOLSEN P/ MANDRIL D/ 3/8"" ",79180,17.32,,,,,,,,,,,,,,,,,,,,,,
188,"LLAVE M/ TOLSEN P/ MANDRIL D/ 1/2"" ",79181,22.10,,,,,,,,,,,,,,,,,,,,,,
189,LIJADORA ORBITRAL M/ TOLSEN D/ 120V 2A ,79761,917.49,,,,,,,,,,,,,,,,,,,,,,
190,"LIJADORA M/ TOLSEN D/ 120V 2A 1/4"" ",79762,765.77,,,,,,,,,,,,,,,,,,,,,,
191,BOMBA PEREFERICA M/ TOLSEN D/ 3A 350W 1/2 HP ,79845,"1,051.89",,,,,,,,,,,,,,,,,,,,,,
192,BOMBA JET M/ TOLSEN D/ 8A 750W 1 HP ,79847,"2,647.93",,,,,,,,,,,,,,,,,,,,,,
193,CAJA P/ HERRAMIENTAS M/ TOLSEN METALICA D/ 495 X 200 X 290MM ,80212,746.65,,,,,,,,,,,,,,,,,,,,,,
194,ESTANTE GALVANIZADA DE 5 NIVELES DE 50 KG CADA NIVEL  ,83071,801.01,,,,,,,,,,,,,,,,,,,,,,
195,JUEGO D/ HERRAMIENTAS MANUALES M/ TOLSEN D/ 9 PCS ,85301,448.59,,,,,,,,,,,,,,,,,,,,,,
196,JUEGO D/ LLAVE TORX M/ TOLSEN D/ 8 PCS ,20069,75.86,,,,,,,,,,,,,,,,,,,,,,
197,MARTILLO M/ TOLSEN P/ CARPINTERO M/ FIBRA D/ 20 OZ - 560 G ,25031,130.81,,,,,,,,,,,,,,,,,,,,,,
198,MARTILLO M/ TOLSEN D/ HULE T/ INDISTRIAL D/ 8 OZ - 225 G ,25033,61.52,,,,,,,,,,,,,,,,,,,,,,
199,MARTILLO M/ TOLSEN D/ HULE T/ INDISTRIAL D/ 16 OZ - 450 G ,25035,78.85,,,,,,,,,,,,,,,,,,,,,,
200,HACHA M/ TOLSEN M/ FIBRA D/ 600 G 25053,164.86,,,,,,,,,,,,,,,,,,,,,,
201,PUNTERO M/ TOLSEN C/ PROTECTOR D/ 4 X 18 X 300 MM ,25085,72.87,,,,,,,,,,,,,,,,,,,,,,
202,CINCEL M/ TOLSEN C/ PROTECTOR D/ 22 X 16 X 250 MM ,25086,59.73,,,,,,,,,,,,,,,,,,,,,,
203,CINCEL M/ TOLSEN C/ PROTECTOR D/ 24 X 18 X 300 MM ,25089,72.87,,,,,,,,,,,,,,,,,,,,,,
204,MARTILLO M/ TOLSEN P/ CARPINTERO M/ MADERA D/ 29MM 16OZ 450G ,25150,113.49,,,,,,,,,,,,,,,,,,,,,,
205,MARTILLO M/ TOLSEN D/ HULE T/ INDISTRIAL D/ 8 OZ - 225 G ,25173,75.86,,,,,,,,,,,,,,,,,,,,,,
206,HACHA M/ TOLSEN M/ MADERA D/ 600G ,25253,144.55,,,,,,,,,,,,,,,,,,,,,,
207,HACHA M/ TOLSEN M/ MADERA D/ 800G ,25254,161.87,,,,,,,,,,,,,,,,,,,,,,
208,"MARCO D/ SEGUETA M/ TOLSEN T/ AJUSTABLE C/ SEGUETA D/ 8"" - 12"" ",30056,78.25,,,,,,,,,,,,,,,,,,,,,,
209,BOTA D/ HULE M/ TOLSEN C/ CUBO D/ HIERRO T/ 40 ,45115,315.39,,,,,,,,,,,,,,,,,,,,,,
210,BOTA D/ HULE M/ TOLSEN C/ CUBO D/ HIERRO T/ 41 ,45116,315.39,,,,,,,,,,,,,,,,,,,,,,
211,BOTA D/ HULE M/ TOLSEN C/ CUBO D/ HIERRO T/ 42 ,45117,315.39,,,,,,,,,,,,,,,,,,,,,,
212,BOTA D/ HULE M/ TOLSEN C/ CUBO D/ HIERRO T/ 43 ,45118,315.39,,,,,,,,,,,,,,,,,,,,,,
213,BOTA D/ HULE M/ TOLSEN C/ CUBO D/ HIERRO T/ 44 ,45119,315.39,,,,,,,,,,,,,,,,,,,,,,
214,SET P/ PINTAR M/ TOLSEN D/ 3PCS ,40088,89.60,,,,,,,,,,,,,,,,,,,,,,
215,BOMBA D/ FUMIGAR M/ TOLSEN T/ BOTE D/ 5 LTS ,57292,250.28,,,,,,,,,,,,,,,,,,,,,,
















































































































































































































































































































































































































































































































































































































































































































































































































